Disaster Date,Disaster Type,Disaster Frequency,Risk level,Disaster Location,Temperature (C),Precipitation (mm),Wind Speed (km/h),Humidity (%),Climate Zone,Recommended Material,Material Cost (per sqft) ,Material Durability,Soil Type,Structural Features,Foundation Type,Income Level (annual)
01-04-2000,Cyclone,1,High,West Bengal,25,150,120,85,Tropical Wet,Bamboo,1200,High,Clayey,Reinforced Concrete,Raised,"43,000"
12-07-2000,Flood,6,High,Assam,28,500,15,80,Subtropical,Stone,1050,High,Alluvial,Stone walls,Slab,"37,000"
15-08-2000,Flood,4,High,Kerala,24,300,15,85,Tropical Wet,Brick,1108,High,Sandy,Concrete Slabs,Raised,"50,000"
04-12-2000,Earthquake,3,High,Uttarakhand,10,70,10,40,Mountain,Stone,1222,Medium,Rocky,Stone walls,Deep,"40,000"
26-01-2000,Earthquake,2,High,Gujarat,20,40,10,30,Arid,Stone,860,High,Sandy,Reinforced Concrete,Deep,"50,000"
13-03-2000,Cyclone,4,High,West Bengal,26,150,120,85,Tropical Wet,Steel,1342,High,Clayey,Reinforced Concrete,Raised,"30,000"
10-06-2000,Flood,7,Moderate,Assam,28,500,20,80,Subtropical,Stone,990,High,Alluvial,Stone walls,Slab,"60,000"
15-09-2000,Landslide,2,Moderate,Himachal Pradesh,10,60,10,40,Mountain,Stone,1110,Medium,Rocky,Stone walls,Deep,"50,000"
10-10-2000,Cyclone,4,High,Tamil Nadu,24,150,100,80,Tropical Wet,Steel,1240,High,Loamy,Steel,Raised,"65,000"
26-11-2000,Earthquake,5,High,Uttarakhand,10,50,10,50,Mountain,Stone,1235,Medium,Rocky,Stone walls,Deep,"56,000"
26-01-2001,Earthquake,2,High,Gujarat,20,50,15,35,Arid,Stone,750,High,Sandy,Reinforced Concrete,Deep,"55,000"
21-05-2001,Cyclone,1,High,Gujarat,30,100,215,85,Tropical Wet,Steel,1230,High,Clayey,Reinforced Concrete,Raised,"30,000"
10-06-2001,Forest Fire,4,Moderate,Gujarat,35,57,5,10,Semi-arid,Timber,330,Low,Sandy,Timber,Shallow,"20,000"
15-06-2001,Flood,6,Moderate,Bihar,28,500,20,80,Subtropical,Stone,1200,High,Alluvial,Stone walls,Slab,"50,000"
10-07-2001,Flood,5,High,Bihar,30,400,15,80,Subtropical,Brick,1000,High,Alluvial,Brick walls,Raised,"40,000"
20-08-2001,Flood,7,Moderate,Kerala,24,300,15,85,Tropical Wet,Reinforced Concrete,1100,High,Sandy,Reinforced Concrete,Raised,"60,000"
15-09-2001,Landslide,3,Moderate,Himachal Pradesh,10,50,10,40,Mountain,Brick,1200,Medium,Rocky,Brick walls,Deep,"50,000"
10-10-2001,Cyclone,4,High,Tamil Nadu,25,170,100,80,Tropical Wet,Reinforced Concrete,1300,High,Loamy,Reinforced Concrete,Raised,"60,000"
05-11-2001,Forest Fire,8,High,Uttar Pradesh,30,40,10,15,Semi-arid,Timber,700,Medium,Sandy,Timber,Shallow,"40,000"
01-12-2001,Earthquake,3,High,Kashmir,10,50,10,40,Mountain,Stone,1100,Medium,Rocky,Stone walls,Deep,"50,000"
26-01-2002,Earthquake,2,High,Gujarat,23,70,10,33,Arid,Stone,1000,High,Sandy,Reinforced Concrete,Deep,"60,000"
10-05-2002,Cyclone,4,High,Orissa,29,150,120,87,Tropical Wet,Bamboo,1300,High,Clayey,Reinforced Concrete,Raised,"40,000"
01-06-2002,Forest Fire,7,Moderate,Madhya Pradesh,32,50,7,17,Semi-arid,Timber,300,Low,Sandy,Timber,Shallow,"30,000"
15-07-2002,Flood,8,High,Assam,28,400,23,80,Subtropical,Stone,1100,High,Alluvial,Brick walls,Raised,"40,000"
12-08-2002,Flood,9,Moderate,Kerala,26,300,17,87,Tropical Wet,Reinforced Concrete,1200,High,Sandy,Concrete Slabs,Raised,"60,000"
15-09-2002,Cyclone,3,High,Tamil Nadu,26,155,100,85,Tropical Wet,Reinforced Concrete,1400,High,Loamy,Steel Frame,Raised,"60,000"
20-10-2002,Landslide,4,Moderate,Himachal Pradesh,13,56,13,55,Mountain,Brick,1250,Medium,Rocky,Stone walls,Deep,"50,000"
14-11-2002,Earthquake,1,High,Kashmir,12,45,12,45,Mountain,Stone,1200,Medium,Rocky,Brick walls,Deep,"50,000"
10-12-2002,Forest Fire,7,High,Uttar Pradesh,37,50,11,20,Semi-arid,Timber,800,Medium,Sandy,Timber,Shallow,"40,000"
26-01-2003,Earthquake,2,High,Gujarat,26,50,13,35,Arid,Stone,900,High,Sandy,Reinforced Concrete,Deep,"60,000"
01-05-2003,Cyclone,3,High,West Bengal,30,170,140,87,Tropical Wet,Bamboo,1200,High,Clayey,Reinforced Concrete,Raised,"40,000"
15-06-2003,Flood,6,High,Assam,30,450,25,82,Subtropical,Stone,1000,High,Alluvial,Brick walls,Raised,"40,000"
20-07-2003,Flood,7,Moderate,Kerala,26,350,20,86,Tropical Wet,Reinforced Concrete,1100,High,Sandy,Concrete Slabs,Raised,"60,000"
05-08-2003,Landslide,2,Moderate,Himachal Pradesh,13,70,15,43,Mountain,Brick,1200,Medium,Rocky,Stone walls,Deep,"50,000"
17-09-2003,Cyclone,3,High,Andhra Pradesh,25,155,100,89,Tropical Wet,Reinforced Concrete,1300,High,Loamy,Steel Frame,Raised,"60,000"
23-10-2003,Forest Fire,5,High,Uttar Pradesh,32,60,12,22,Semi-arid,Timber,800,Medium,Sandy,Timber,Shallow,"40,000"
01-11-2003,Earthquake,2,High,J and K,13,80,14,47,Mountain,Stone,1200,Medium,Rocky,Stone walls,Deep,"50,000"
12-12-2003,Flood,6,Moderate,Maharashtra,24,360,23,84,Tropical Wet,Stone,1100,High,Sandy,Concrete Slabs,Raised,"50,000"
26-01-2004,Earthquake,2,High,Andaman and Nicobar Islands,23,18.349,17,66,Coastal,Stone,1200,High,Sandy,Reinforced Concrete,Deep,"40,000"
28-03-2004,Tsunami,3,Extreme,Tamil Nadu,29,22.897,130,89,Coastal,Steel,1300,Extreme,Sandy,Reinforced Concrete,Deep,"60,000"
14-05-2004,Cyclone,8,High,Orissa,27,220,100,82,Tropical Wet,Bamboo,1100,High,Clayey,Reinforced Concrete,Raised,"40,000"
15-06-2004,Flood,9,Moderate,Assam,30,550,22,83,Subtropical,Stone,1200,High,Alluvial,Brick walls,Raised,"40,000"
12-07-2004,Flood,5,High,Kerala,29,360,20,87,Tropical Wet,Reinforced Concrete,1100,High,Sandy,Concrete Slabs,Raised,"60,000"
01-09-2004,Landslide,3,Moderate,Himachal Pradesh,12,40.565,17,46,Mountain,Brick,1200,Medium,Rocky,Stone walls,Deep,"50,000"
28-09-2004,Earthquake,4,High,Kashmir,14,10.356,12,43,Mountain,Stone,1000,Medium,Rocky,Stone walls,Deep,"50,000"
18-10-2004,Forest Fire,8,Moderate,Uttar Pradesh,26,65.675,13,17,Semi-arid,Timber,800,Medium,Sandy,Timber,Shallow,"40,000"
01-11-2004,Cyclone,3,High,Andhra Pradesh,13,200,100,87,Tropical Wet,Reinforced Concrete,1200,High,Loamy,Steel Frame,Raised,"60,000"
26-01-2005,Earthquake,1,High,Kashmir,29,9.667,17,45,Mountain,Stone,1000,Medium,Rocky,Stone walls,Deep,"50,000"
14-05-2005,Cyclone,2,High,Gujarat,28,150,130,87,Tropical Wet,Bamboo,1200,High,Clayey,Reinforced Concrete,Raised,"40,000"
05-06-2005,Flood,6,High,Bihar,26,540,23,89,Subtropical,Stone,1100,High,Alluvial,Brick walls,Raised,"40,000"
15-07-2005,Flood,10,High,Kerala,12,350,22,86,Tropical Wet,Reinforced Concrete,1200,High,Sandy,Concrete Slabs,Raised,"60,000"
01-09-2005,Landslide,2,Moderate,Himachal Pradesh,15,20.986,15,50,Mountain,Brick,1000,Medium,Rocky,Stone walls,Deep,"50,000"
27-09-2005,Cyclone,1,High,Andhra Pradesh,26,150,100,88,Tropical Wet,Reinforced Concrete,1250,High,Loamy,Steel Frame,Raised,"60,000"
03-10-2005,Forest Fire,6,Moderate,Uttar Pradesh,33,16.386,12,20,Semi-arid,Timber,800,Medium,Sandy,Timber,Shallow,"40,000"
15-11-2005,Earthquake,3,High,Gujarat,25,18.764,13,33,Arid,Stone,900,High,Sandy,Reinforced Concrete,Deep,"60,000"
05-02-2006,Earthquake,2,High,Maharashtra,13,30.696,12,35,Semi-arid,Stone,1100,High,Rocky,Reinforced Concrete,Deep,"60,000"
15-04-2006,Cyclone,3,High,West Bengal,18,215.564,133,88,Tropical Wet,Steel,1200,High,Clayey,Steel Frame,Raised,"50,000"
10-07-2006,Flood,9,High,Bihar,32,650.643,25,86,Subtropical,Reinforced Concrete,1000,High,Alluvial,Brick walls,Raised,"40,000"
20-08-2006,Landslide,2,Moderate,Uttarakhand,13,44.673,17,54,Mountain,Brick,950,Medium,Rocky,Stone walls,Deep,"50,000"
18-09-2006,Cyclone,1,High,Andhra Pradesh,26,160.463,122,81,Tropical Wet,Reinforced Concrete,1309,High,Loamy,Steel Frame,Raised,"55,000"
10-10-2006,Forest Fire,7,Moderate,Rajasthan,33,28.564,14,18,Arid,Timber,880,Medium,Sandy,Timber,Shallow,"44,000"
25-06-2007,Cyclone,3,High,Andhra Pradesh,29,250.348,110,88,Tropical Wet,Steel,1250,High,Clayey,Reinforced Concrete,Raised,"32,000"
15-07-2007,Flood,9,High,Bihar,31,540.532,22,81,Subtropical,Stone,1123,High,Alluvial,Stone walls,Raised,"43,000"
14-08-2007,Landslide,4,Moderate,Himachal Pradesh,13,40.532,13,44,Mountain,Brick,1102,Medium,Rocky,Brick walls,Deep,"55,000"
06-11-2007,Earthquake,2,Moderate,Gujarat,22,33.432,11,38,Arid,Stone,986,High,Sandy,Reinforced Concrete,Deep,"47,000"
26-05-2008,Cyclone,3,High,Orissa,33,110.234,133,87,Tropical Wet,Bamboo,1105,High,Clayey,Reinforced Concrete,Raised,"33,000"
05-06-2008,Flood,8,High,Bihar,29,540.534,23,85,Subtropical,Stone,1200,High,Alluvial,Brick walls,Raised,"30,000"
12-06-2008,Cyclone,2,High,Tamil Nadu,30,155.634,125,88,Tropical Wet,Bamboo,1345,High,Clayey,Steel Frame,Raised,"44,000"
02-07-2008,Earthquake,1,High,J and K,17,30.675,26,44,Mountain,Stone,1000,Medium,Rocky,Stone walls,Deep,"32,000"
18-07-2008,Flood,9,High,Assam,32,509.765,88,80,Subtropical,dto,1087,High,Alluvial,Brick walls,Raised,"31,000"
02-08-2008,Earthquake,4,High,Kashmir,13,33.621,44,45,Mountain,Stone,1100,Medium,Rocky,Stone walls,Deep,"50,000"
25-08-2008,Landslide,3,Moderate,Himachal Pradesh,11,30.876,48,49,Mountain,Brick,1250,Medium,Rocky,Stone walls,Deep,"55,000"
11-09-2008,Landslide,2,Moderate,J and K,14,55.897,58,55,Mountain,Brick,1460,Medium,Rocky,Brick walls,Deep,"45,000"
30-10-2008,Flood,7,High,Karnataka,28,440.875,87,80,Tropical Wet,Reinforced Concrete,1111,High,Sandy,Concrete Slabs,Raised,"60,000"
04-05-2009,Cyclone,3,High,West Bengal,33,125.754,122,89,Tropical Wet,Bamboo,1222,High,Clayey,Reinforced Concrete,Raised,"44,000"
23-06-2009,Flood,7,High,Bihar,19,455.534,22,83,Subtropical,Stone,1123,High,Alluvial,Brick walls,Raised,"35,000"
02-07-2009,Flood,8,High,Assam,31,512.234,33,80,Subtropical,Stone,1200,High,Alluvial,Brick walls,Raised,"47,000"
09-08-2009,Earthquake,1,High,Kashmir,12,48.453,23,43,Mountain,Stone,1280,Medium,Rocky,Stone walls,Deep,"56,000"
07-09-2009,Landslide,3,Moderate,J and K,16,23.561,15,46,Mountain,Brick,1167,Medium,Rocky,Stone walls,Deep,"37,000"
18-09-2009,Cyclone,2,High,Andhra Pradesh,30,144.109,115,82,Tropical Wet,Bamboo,1000,High,Clayey,Reinforced Concrete,Raised,"55,000"
03-10-2009,Flood,9,High,Karnataka,26,333.853,17,88,Tropical Wet,Reinforced Concrete,1234,High,Sandy,Concrete Slabs,Raised,"66,000"
10-10-2009,Forest Fire,8,Moderate,Madhya Pradesh,34,26.875,14,21,Semi-arid,Brick,864,Medium,Sandy,Timber,Shallow,"32,000"
24-03-2010,Earthquake,2,High,Kashmir,13,28.458,25,50,Mountain,Stone,1100,Medium,Rocky,Stone walls,Deep,"45,000"
26-05-2010,Cyclone,3,High,Andhra Pradesh,32,134.965,122,88,Tropical Wet,Steel,1200,High,Clayey,Reinforced Concrete,Raised,"32,000"
25-06-2010,Flood,7,High,Bihar,29,466.23,26,84,Subtropical,Stone,1211,High,Alluvial,Brick walls,Raised,"30,000"
10-07-2010,Flood,6,High,Assam,31,590.532,20,85,Subtropical,Stone,1997,High,Alluvial,Brick walls,Raised,"44,000"
01-08-2010,Landslide,3,Moderate,Himachal Pradesh,14,30.986,10,45,Mountain,Brick,1300,Medium,Rocky,Stone walls,Deep,"55,000"
11-08-2010,Earthquake,2,High,J and K,19,29.643,25,44,Mountain,Stone,1250,Medium,Rocky,Stone walls,Deep,"53,000"
11-09-2010,Cyclone,1,High,Tamil Nadu,30,122.452,110,88,Tropical Wet,Bamboo,1000,High,Clayey,Reinforced Concrete,Raised,"43,000"
07-10-2010,Flood,8,High,Karnataka,26,344.475,17,83,Tropical Wet,Reinforced Concrete,1120,High,Sandy,Concrete Slabs,Raised,"68,000"
15-11-2010,Forest Fire,6,Moderate,Uttar Pradesh,34,33.356,47,17,Semi-arid,Timber,875,Medium,Sandy,Timber,Shallow,"37,000"
11-01-2011,Earthquake,2,High,Sikkim,13,30.563,22,45,Mountain,Stone,1000,High,Rocky,Stone walls,Deep,"44,000"
30-05-2011,Cyclone,3,High,West Bengal,32,150.634,130,88,Tropical Wet,Bamboo,1200,High,Clayey,Reinforced Concrete,Raised,"36,000"
05-06-2011,Flood,8,High,Bihar,31,444.633,25,84,Subtropical,Stone,1100,High,Alluvial,Brick walls,Raised,"33,000"
03-07-2011,Flood,7,High,Assam,29,544.77,26,86,Subtropical,Stone,1984,High,Alluvial,Brick walls,Raised,"35,000"
01-08-2011,Landslide,4,Moderate,Himachal Pradesh,14,29.463,15,44,Mountain,Brick,1200,Medium,Rocky,Stone walls,Deep,"47,000"
18-09-2011,Cyclone,3,High,Tamil Nadu,30,167.646,112,89,Tropical Wet,Steel,1150,High,Clayey,Reinforced Concrete,Raised,"39,000"
26-09-2011,Earthquake,1,High,Rajasthan,18,33.632,15,47,Mountain,Stone,1230,Medium,Rocky,Stone walls,Deep,"48,000"
11-10-2011,Flood,7,High,Karnataka,26,384.854,17,81,Tropical Wet,Reinforced Concrete,1149,High,Sandy,Concrete Slabs,Raised,"55,000"
05-11-2011,Forest Fire,6,Moderate,Madhya Pradesh,33,29.45,12,17,Semi-arid,Timber,853,Medium,Sandy,Timber,Shallow,"34,000"
14-01-2012,Flood,8,High,Kerala,25,200.764,20,80,Tropical Wet,Reinforced Concrete,1100,High,Sandy,Concrete Slabs,Raised,"40,000"
25-02-2012,Earthquake,3,High,Andaman and Nicobar Islands,24,50.845,15,77,Coastal,Stone,1000,High,Sandy,Stone walls,Deep,"33,000"
10-03-2012,Cyclone,4,High,Maharashtra,28,100.533,120,89,Tropical Wet,Steel,1345,High,Clayey,Reinforced Concrete,Raised,"30,000"
04-04-2012,Flood,9,High,Bihar,30,500.423,17,80,Subtropical,Stone,1000,High,Alluvial,Brick walls,Raised,"50,000"
10-05-2012,Landslide,3,Moderate,Himachal Pradesh,10,41.864,13,40,Mountain,Brick,1200,Medium,Rocky,Stone walls,Deep,"60,000"
01-07-2012,Cyclone,4,High,Andhra Pradesh,29,122.345,110,81,Tropical Wet,Steel,1204,High,Clayey,Reinforced Concrete,Raised,"55,000"
